-0.09900581,0.09882545,0.049795166,-0.0052773785,-0.03454587,0.0821741,-0.020451363,0.05983445,0.06443716,0.067332864,0.013298195,0.019368906,0.04162182,0.02037967,0.09380734,0.11049891,-0.05193614,0.032529123,-0.0629004,0.0060603754,0.016660277,-0.036545023,-0.19839948,-0.05467374,0.035955686,-0.1195745,0.030718768,0.02792761,-0.019754505,0.053885084,0.010382032,7.701644E-4,0.016200434,-0.012940758,-0.034315865,-0.0032189076,0.06262683,0.076501966,0.039037913,0.036945138,0.09058895,-0.11876315,0.015471805,0.042847853,0.08186824,0.07075842,-5.9239217E-4,-0.0102910595,0.08300604,-0.02325954,-0.018602345,0.006017902,-0.123040594,0.040149618,-0.03560833,-0.028509429,0.027715491,0.0199589,0.051862042,-0.11985764,0.11046071,0.14740531,-0.029771106,-0.017446656,0.08172212,-0.032603394,0.19115196,-0.10342291,-0.04815537,-0.05270009,0.066334225,-0.10616101,-0.05794185,0.07098207,0.04419541,0.026135992,-0.04110728,-0.0076898197,-0.039695047,-0.015412061,0.07077264,-0.07640982,-0.100997545,0.019893002,-0.078283094,0.040263385,0.050056517,0.005295709,-0.032358643,0.05847968,0.011084226,-0.05192829,-0.035445273,-0.049028106,-0.03028517,0.07671243,0.0029341525,0.009029235,0.043135826,-0.0900195,
-0.027316013,-0.049087606,-0.04037346,-0.022338377,-0.03773972,-0.019228524,0.006532813,-0.03325208,0.03385499,0.04923472,0.034284033,0.0064176153,-0.028271733,-0.06111969,-0.0409959,0.014337059,-0.012967022,0.031196376,-0.07130562,-0.021042323,-0.0021171356,0.0056875814,-0.038442582,0.02540561,0.0011200479,-0.059556164,-0.06547573,0.032522213,-0.093810916,0.08153192,-0.034498356,0.034984607,7.49711E-4,-0.038127035,0.01027136,-0.0248653,0.021149028,0.061745755,0.020149995,-0.028025374,0.018218497,-0.06508921,-0.0015633218,-7.6396455E-4,0.004277755,0.016730605,0.012435761,-0.019037254,-0.041470684,-0.01870974,0.05885851,0.07682598,-0.075776935,-0.011209026,0.01468299,-0.005978466,0.03431654,2.669369E-4,0.011552541,0.048597835,0.023302872,0.0015538711,-0.018363606,-0.039988793,0.028823609,0.033139575,-0.02024986,0.0026620594,-0.023142094,-0.01591499,0.049378254,0.0027607745,0.004257627,-0.023281826,0.03862318,0.0451793,0.055017054,-0.06237148,0.0493467,-0.015316057,-0.019283067,-0.025597196,0.005892636,-0.0030353202,0.02314847,0.010439488,-0.05423627,-0.03091567,-0.030948235,0.0163608,0.0056346403,-0.051512297,0.020136442,0.017743923,-4.0697047E-4,0.042360667,-0.0015935422,0.0025087283,0.081998125,0.022532966,
-0.052555718,0.0766973,-0.019296836,-0.1272211,-0.20899966,0.008717032,-0.034350548,0.0069577866,-0.19856103,0.28758532,-0.06705841,0.03706721,-0.17041434,0.063697055,-0.03703978,0.056128334,-0.15932307,0.06611394,-0.14588813,-0.17684129,0.019554928,-0.07756693,-0.3142515,0.20049909,0.11284892,-0.021187617,-0.16043094,0.064365365,-0.16136634,0.20011134,-0.052555747,0.019371508,0.10967028,-0.2712656,-0.18881796,-0.09321442,-0.005794541,0.1699171,-0.0783397,0.013246003,0.1594522,0.1812721,0.06111493,-0.040891573,0.30680948,0.07640046,0.03729561,0.13439445,-0.19305502,-0.065428644,0.08501872,0.08374226,-0.018073983,0.122663625,0.030468341,0.0071144197,-0.095838,0.02507191,-0.21470705,-0.05206437,-0.20363487,-0.23776865,-0.10190725,-0.0076331557,0.09887028,0.08830355,0.06608727,-0.019568963,-0.25831053,-0.23718545,0.03039424,0.020027425,0.07577793,-0.035338957,-0.21974503,0.0024248175,0.056509677,-0.060611535,0.27191427,0.12859921,0.17871329,-0.14182149,-0.063247845,0.1694296,0.0085873855,-0.039500568,-0.10605822,-0.14751185,0.029939555,-0.080292426,0.037743486,-0.23851174,0.061539724,0.11254476,-0.229346,-0.092064515,-0.08453877,0.08500818,-0.05627075,-0.08638195,
0.002116046,-0.047822844,-0.03720726,0.025800934,-0.041742124,-0.04188668,0.04967242,0.05276716,0.035916727,0.0033033423,-0.032616194,-0.034187976,-0.03683623,0.047362946,-0.028348183,-0.023524497,0.0035856608,0.018063476,-0.060488194,0.027962165,0.016903453,0.025377052,-0.032067128,-0.06423871,-0.016994236,0.052869078,0.0065365615,0.002656968,-0.04016312,0.034301855,0.022520736,0.078205325,0.009184418,0.039009668,0.019183123,0.0532483,0.016202388,0.09785156,-0.010752405,-8.400915E-4,0.052781112,-0.088972315,0.023868436,-0.04488027,0.0362137,-0.08237382,-0.030428352,0.06626388,0.0037643004,0.013707582,-0.037668765,0.03123283,-0.036110047,-0.034949765,-0.11503718,0.0080941,-0.02560076,0.024885878,0.008412668,0.010381372,-0.04039922,-0.046925534,-0.033422705,-0.027752368,0.0017680152,0.025070235,-0.05614077,-0.048407637,-0.027287992,0.036932137,-0.004997992,0.010609856,0.03511406,-0.08329359,0.008196653,0.027119925,0.040184915,-0.072646126,-0.020767722,0.043938324,-0.027516983,-0.050771903,0.034490235,-0.023176206,0.0134517625,-0.0031612467,-0.060238063,0.016441684,-0.020361574,-0.034622308,0.039983943,0.022352707,-0.027209895,0.054099586,-0.04151326,-0.002272985,0.022065427,0.028223583,-0.07129996,-0.07055025,
-0.0141032245,-0.0033064878,-0.011796578,-0.016087893,0.007067587,-0.021923725,-9.84107E-4,0.007806713,-0.00861182,-0.014420337,-0.048736025,0.02197286,-0.0021600644,0.0035099299,-0.010076229,0.0020918306,0.014125991,0.032936767,0.04038122,0.0149116,0.030589534,-0.00401918,0.03314991,0.016329069,0.014896898,-0.0034562154,-0.009241848,0.017758345,-0.044594996,-0.014325768,0.022213174,0.023679707,-0.049662746,-0.013636313,-0.011763888,0.023150751,-0.04602594,0.027047256,0.028308101,-0.013711364,0.0012809741,9.791383E-4,0.01173528,-0.030422855,0.014529141,-0.01005021,-1.3287645E-5,-0.03683934,0.0495307,0.0029920365,0.005442016,0.0013277272,0.0039175646,-0.013657976,0.011388892,0.004966741,0.013790681,0.0077304356,-0.027668152,0.020203874,-0.016868295,-0.005237232,-0.015479864,-0.010529749,0.009445408,0.031359494,2.0918576E-4,0.010412581,-0.0013379706,-3.956305E-5,0.057763256,-0.034198824,0.040049147,-0.004901776,-0.04596301,0.006771816,6.158324E-5,-0.037863117,0.002413995,0.0050879824,-0.014107643,-0.037336364,0.017264407,-0.034535125,0.0021195023,0.010401791,-0.0039720736,-0.0020135227,-0.061758533,-0.029207537,0.001528387,-0.00976019,0.023042167,0.024891611,-0.012665302,0.0061964868,-0.011839269,0.0017469691,-0.014922866,-0.043560088,
0.013264465,-0.0126092825,0.028794657,0.012729602,0.00278536,-9.84512E-4,0.036752168,0.013679311,0.024261586,0.0017790472,0.005617547,0.007801271,-0.012498153,3.213227E-4,0.0027605284,-0.0060409866,-0.006486211,0.0074970135,-0.021257026,3.7569122E-4,4.8444752E-4,0.0022903006,-0.0062909876,0.014646611,-0.01728771,-0.009454828,-1.9881612E-4,0.011908723,-0.031384043,0.022073638,-0.011879758,0.012404036,0.00920791,0.0107843755,-0.0035982518,0.0036622728,0.026704289,6.774531E-4,0.011431433,0.016477318,-0.008166559,-0.0025857757,-9.215757E-5,0.005894841,0.010628753,0.0028926097,5.8999984E-5,0.0106082745,0.018573115,0.016595077,0.017591147,-1.14704075E-4,-0.006653954,-0.0052800146,0.014834769,-6.538899E-4,1.8551789E-4,-0.00439987,-0.0017007905,-0.008581811,-0.006713922,-0.0059955628,0.0026605497,-0.020278482,-0.003386619,0.0050898516,0.005260617,-0.01357945,-0.0011967575,0.014514136,-0.015083871,-0.0028628558,-0.013976866,0.0044962093,-0.0094407005,0.0049885083,0.0025217612,0.014173222,0.019936366,-0.0066346126,-0.0108555565,-0.007796792,-0.0171256,0.010766567,-0.0070838113,-0.008840025,-0.004289739,-0.009467237,0.010897589,-0.011118416,-0.03899075,-0.01855316,3.4348312E-4,0.0081795305,0.011042844,-0.014144145,-0.017530434,0.0026845154,0.01605188,-0.02415077,
-0.07644743,-0.002845597,0.013797611,-0.009074647,-0.09910798,-0.012348905,-0.008012017,0.019420898,0.008858677,-0.046298135,0.05016183,-0.054575924,0.019262437,-1.2860759E-4,-0.008108567,0.03174709,-0.037344135,0.03367906,-0.027198574,-0.035393745,0.0077687968,0.017350294,-0.08026685,-0.0011288405,-0.010778856,0.012998965,-0.0038589814,0.022442969,-0.0076572974,-0.016025346,-0.017253099,0.019374587,-0.02263016,-0.004535551,0.010713401,-0.027170302,-0.004962723,0.07312717,0.03761609,-0.0010361096,0.017081616,-0.030880017,0.06598805,0.008787843,0.050269067,0.013326731,0.040649522,0.014241248,0.009233357,-0.025768498,-0.039465457,0.029349273,-0.01988861,0.023305403,-0.011326161,0.06397717,-0.03764895,-6.498047E-5,0.047843166,-0.028574366,0.021098578,0.036579534,0.011778767,-0.051714025,0.056359462,0.041313447,-0.0315963,-0.058887385,-0.029589185,0.0076819183,0.020448333,-0.03840504,0.006414162,0.012445709,-0.022070143,0.003435824,0.04754059,0.04740248,0.0010477006,-0.030358953,0.0334346,-0.024470763,0.04405663,0.0066604465,-0.025547788,0.032887243,-0.017027292,0.00644875,-0.055730432,0.011750308,-0.004619121,0.025403667,0.01372011,0.016901582,0.0023316266,0.03858601,0.037835665,0.026608914,-0.0097694425,-0.05084607,
-0.02283412,0.005931797,-0.052922636,-0.009743049,-0.042194158,0.023441093,0.016462158,0.021133874,0.02771733,-0.0025527081,-0.04937738,-0.025514824,0.01990603,0.03141832,-0.0669739,-0.03343254,-0.043665923,-0.009426414,-0.045038387,0.008139516,0.072449274,0.03426252,-0.03423327,0.038352676,-0.03753347,0.031686652,-0.039599463,0.015479249,-0.034774914,0.053319026,-0.035760976,0.03741723,-0.014424036,-0.04216755,-0.0037458614,-0.028665075,0.011365288,0.009366763,-0.0047609843,0.0011844361,0.03030381,-0.014016754,0.09293752,0.016008921,0.051291447,-0.01569346,0.032243837,0.04777192,2.7659352E-4,0.04684534,0.020803992,-0.03140356,-0.014969041,-0.019873105,-0.07770762,-0.046048474,0.0074712886,-0.030134195,-0.048168108,-0.004085435,0.052748777,0.0074770595,-0.02420222,-0.04431836,0.018967757,0.014121719,-0.00786814,-0.061017632,-0.013468652,0.0051258802,1.5926895E-4,-0.03921482,0.032045178,-0.013872807,-0.0014836574,0.076275356,0.053120095,0.01999823,-0.032301735,-0.028093172,-0.035287194,-0.044076845,0.021488924,0.046565242,-0.050116464,0.027685259,0.081332535,0.04124852,-0.040874958,0.024770046,0.05167821,-0.008092575,0.0055453377,0.03459464,-0.066437304,0.03537932,-0.03386724,0.0061329445,-0.012124475,-0.035651922,
-0.01731955,0.034233335,-0.023213461,0.013434097,0.0057429606,-9.803615E-4,-6.863277E-4,0.0014662354,-0.018894302,-0.008051261,-0.024266653,-0.010905908,-0.0088458685,-0.030801922,0.011163658,0.0042466274,-0.0043400466,0.015187706,0.008479444,0.025088638,0.034327075,0.008055211,0.003974849,0.006636594,-0.017935617,-0.007950257,-0.014449266,0.012006669,2.6429305E-5,0.014659509,0.006844988,0.032749128,-0.026835438,-0.014561256,-0.0093765585,0.00856017,3.0115072E-4,-0.0025538353,0.0070226863,0.018899592,0.020958975,0.015203819,0.024583835,0.015482488,1.455057E-4,-0.020952636,-0.007429663,7.729246E-4,-0.025927328,-5.482903E-4,-0.03932172,0.0010695468,0.02589759,0.008400488,-0.0025712384,0.019399326,0.014900709,0.013283537,0.01920443,-0.023448993,-0.023200607,0.0031882117,-0.019556165,-0.032633364,-0.01966627,0.018396819,0.0057540745,-0.028003326,0.0050304607,-0.03345086,0.018304372,0.004232764,-0.030598173,-0.0051139384,-0.02174378,0.006683199,0.017441733,-0.052469216,-0.020274574,0.016202603,-0.032956626,-0.028575294,0.010077653,0.009849892,-0.008721156,0.010234599,-0.0021242322,0.02084933,-0.026269414,0.0063975686,0.014981669,-0.014023124,-0.016623748,-0.014141383,-0.0043932786,0.015060344,-0.010944212,-0.009438574,-0.01741412,-0.0059802625,
0.024552478,-0.037593253,-0.013427865,-0.038321365,0.025187992,-0.03725265,0.04073293,-0.040007263,0.023996428,0.043077406,-0.056930955,-0.0019092711,-0.04094358,0.045184698,-0.05629417,0.03965777,-0.00726381,0.028055867,-0.042230293,-0.06522437,0.021807998,0.047878914,-0.012409521,0.022642286,0.018790482,-0.041677367,-0.007667512,-0.038613074,-0.037961684,0.018099958,-0.022771267,0.08908306,-0.042207126,0.014541375,-0.02234536,0.062825195,0.063384466,0.020835845,-0.013032719,-0.0013035368,0.01994773,0.023376305,0.033264108,0.0061085164,0.056994088,-0.0025389583,-0.032807123,-0.0426622,-0.047634847,0.0067686224,-0.08795994,0.012026007,-0.013341929,-0.01534602,-0.050085377,0.008681711,0.03861486,0.013943749,0.021065572,0.022385025,-0.02902539,-0.030766863,-0.014081069,-0.0057473327,-0.008652635,-0.0784839,-0.014599272,-0.009247836,-0.01575947,-0.019968495,-0.0010134117,-0.073604666,-0.02363258,-0.011931545,-0.009701566,0.021795752,-0.053104036,-0.034641415,0.0035602641,0.03303411,-0.0143004805,-0.033958167,-0.0036300174,0.04079943,0.022377312,-0.024081709,-0.07479008,-0.04295627,0.007394775,-0.053914655,0.016340211,0.04005831,-0.029303512,-0.02798349,-0.052733637,-0.002597143,0.021570766,0.026541263,-0.060150735,-0.01950422,
0.003712906,-0.01639069,0.009805202,0.0040814015,-0.00892054,-0.005002415,0.024330612,0.00522114,-0.037716664,0.021101788,0.030884799,0.029992579,0.005508098,0.030255742,-0.031138197,0.00847244,-0.023886302,-0.008516876,-2.9847337E-4,-0.03474816,0.01843227,0.012043063,-0.0016520375,0.027042164,-0.043342076,-0.0070038135,0.020762263,0.020583784,-0.041622404,0.032133825,-0.04700166,0.016528372,-0.01699346,0.014738953,0.0074132537,-5.463817E-4,0.01782335,-0.00810343,0.00552133,-0.025317755,0.016935116,-0.021597845,0.023182571,0.012033719,0.026351148,0.0041876812,-0.011174772,0.045067195,-0.041033715,0.0196915,-0.0462631,0.03297561,-0.03864367,-0.055878107,-0.060126152,0.004993905,0.005428738,-0.014674097,-0.029862227,-0.007788395,-0.05789987,-0.041990433,0.014532024,1.384447E-4,0.013917937,-0.019830063,0.006052807,-0.0131858485,-0.042403113,0.010688515,-0.051961083,-0.04075575,0.05078975,-0.028944597,-0.002366599,0.048480112,0.0136943655,-0.025108257,-0.0075513767,0.027944613,-0.0016684625,-0.016193673,-0.027100187,0.021716138,0.040733017,0.01942373,-0.003422785,-0.015702266,-0.036047764,-0.017078158,0.014069144,-0.008298738,0.0351445,-0.016596995,-0.029100446,-0.008895389,0.043781623,-0.01554982,-0.022818692,-0.0054907533,
0.018258147,-0.023368232,0.00312659,-0.033258874,-0.019478608,-0.015819045,-0.0025282085,-0.019255493,-0.056307312,-0.02108172,-0.013020281,-0.02676348,0.018685328,-0.018374456,-0.009656284,-0.05804377,0.011153138,-0.007975222,-0.06771216,-0.0041886773,-0.013892407,-0.0106434245,0.03491393,0.023450466,0.0033677255,0.028666466,1.629052E-5,0.057664376,-0.053369563,-0.0028216038,-0.05713568,0.045437843,0.008801787,-0.04559754,0.034777746,0.017828107,0.0033205447,-0.013426069,-0.04480744,-0.029679311,-0.014426131,-0.049640488,-0.029217672,0.014899507,-0.004336799,-0.0045438814,0.014506571,0.017707802,-0.020263707,0.02579452,0.0024343496,0.050475933,0.046865474,-0.02377789,0.006997173,-0.012156091,0.02106958,0.009043488,0.0069163004,0.022875663,-0.010280857,-0.00796079,0.013837167,0.025190635,0.012267335,0.0034363144,-0.021476606,0.0027683817,-0.02850236,0.036293466,-0.0069918553,-0.0026709898,-0.020770255,0.009008328,0.015784519,0.0037534058,0.0124203665,-0.05908474,0.0117411455,0.0064197113,-0.011930245,-0.04125093,0.012456194,-0.014148896,-0.035295125,0.015900668,-3.4737313E-4,0.011030313,-0.055811815,0.022890152,-0.004892593,0.05325386,0.014715428,-0.03497215,0.0013811939,-0.008095006,-0.027024163,-0.045143057,0.05346673,-0.004801313,
0.008958241,-0.074446574,-0.031398237,0.028950758,0.039223477,-0.043261796,0.058838874,-0.02505054,0.009998966,-0.010016679,-0.086635396,0.06399035,0.01566642,0.088378295,-0.023208905,0.038463414,0.010704512,0.053590223,-0.05243963,-0.025528505,0.10245046,0.021964304,-0.029704833,-0.013033246,-0.029595608,0.024805853,-0.020918373,0.06713874,-0.13612692,0.04320896,-0.034258414,0.09075833,-0.053970054,-0.0327347,-0.0040271073,0.039191402,-0.007341303,0.075383626,-0.032050934,-0.015059672,0.053688798,0.059363652,-0.06021743,0.003905273,0.11804796,-0.06001548,0.03521194,0.032952584,0.025376702,0.024066776,0.010626354,0.053668566,0.0023809848,0.0017270313,-0.09750528,-0.009898811,0.03033859,-0.025174107,-0.019832712,-0.017415525,-0.015895834,-0.008363394,-0.009554304,-0.05988194,-0.046286583,0.006853223,-0.055734042,0.04544632,0.015770255,0.09761438,-0.08085875,-0.021309309,0.022104466,-0.033953927,-0.0150114745,-0.045444172,-0.010047421,0.00874278,0.016613964,-0.00780896,-0.03218744,-0.07109413,0.010062676,-0.0013740566,-0.040884033,0.00851272,0.039501697,-0.01763814,0.0059300535,0.01642955,-0.035771925,-0.092348866,0.01239881,-0.013180501,-0.06391369,-0.0040703914,0.017768279,0.074038565,-0.021853087,-0.024946226,
-0.010229531,-0.046019387,-0.032831695,0.030567896,-0.005637672,-0.019636689,0.018067405,0.05273391,0.020105384,0.04226903,0.0075427704,0.033040673,-0.027304616,0.028790994,-0.025856804,0.013330945,-0.0051603913,0.06738469,-0.026256459,-0.061833773,0.051695615,0.0013424769,-0.09826325,-0.00106815,-0.07242102,0.0046776035,-0.024595771,0.04700311,-0.035759248,-0.015632855,-0.001917898,0.016003596,-0.0040053376,0.011090071,-0.020102082,-0.022497,0.058784705,0.05910542,0.006365195,-0.020413872,-0.013209132,-0.0073583303,0.062234193,0.013142569,0.024229871,0.05607369,0.028130263,0.062499743,-0.046251398,0.0026353125,-0.028722726,0.041710686,-0.036486074,-0.022126889,-0.027190732,-0.015820306,0.018113542,0.032440446,0.04495756,-0.044378985,-0.002717223,-0.0037839415,0.0150403455,-0.032676257,0.0042760493,0.05140736,-0.025844544,-0.025765114,-0.06635068,-0.010409173,0.01182119,-0.027678715,0.059012946,0.053627092,0.0059316675,0.026047379,0.04110965,-0.051866878,0.054403238,0.042910352,0.06708767,-0.031543884,-0.0068985205,0.05736225,-0.024778275,0.05895546,0.004508821,0.03203048,-0.011782522,-0.03664067,0.013392142,0.010874364,0.04145864,-0.002362549,-0.074392796,0.0063597998,0.0044266605,0.049555317,0.0057570455,-0.04634433,
-0.060852427,-0.014782477,0.0013196834,-0.008009878,-0.0151117565,0.031127589,-0.034108713,0.016131302,0.031101556,0.04541732,0.014227821,-0.018931087,0.054761373,-0.0060761757,0.016513743,0.023994923,-0.08086142,0.040477812,6.6146057E-4,0.022538442,0.030145124,-0.011061754,-0.042582206,0.01119464,-0.065385155,0.012964144,-0.041855093,-0.017269164,-0.011387385,0.039932024,0.006332567,0.01642872,0.022729417,0.001344444,-0.021774042,-0.05122321,0.00659545,0.034367543,-0.01285564,0.026848909,-0.0038949922,-0.0122005455,0.020651562,0.009429432,0.038053587,-0.034359217,-0.038141612,0.028205212,0.012978383,0.030798325,0.0027297204,-0.0027658972,-0.023461405,-0.015509258,-0.065038756,-0.01672915,-0.011035055,0.017692324,0.01639547,0.020082785,0.014690931,0.07749068,0.031927183,-0.052835654,0.018672824,-0.015003234,7.722012E-4,-0.033880085,0.02000855,-0.00947605,0.01309829,0.003266925,0.0070381137,3.7794825E-4,-0.01674156,0.06847257,0.019590825,-0.010984787,-0.03788472,0.00578917,0.010555977,-0.021091154,0.021787021,-0.030593159,-0.050186433,0.024191534,-0.022420803,0.029546041,-0.033162374,-0.034298707,0.0537048,-0.04964411,-0.029825151,0.004653007,0.015486684,-0.0066167386,0.013771475,0.048430175,0.016556956,-0.039640076,
-0.28644538,-0.13770187,-0.09637189,-0.18500705,-0.20505735,-0.37149516,-0.30921644,0.21384059,0.07553676,-0.28301767,-0.1282437,-0.1018698,0.41727585,-0.17626363,-0.047665935,0.15321718,-0.13530627,-7.8010824E-5,-0.17428309,0.23651458,0.16510867,-0.313206,-0.5344648,-0.3242242,0.20621642,0.08989768,0.12411911,-0.14541025,0.41902217,-0.025116665,0.40804303,0.4426323,0.5428252,0.18478242,-0.1320716,0.17447686,-0.05445489,0.4649644,0.33094755,-0.08581664,0.55580664,-0.12607525,0.11645255,-0.23309335,0.086307354,0.2987625,0.05069778,-0.09488088,0.39545405,-0.316937,-0.18639894,-0.021122351,0.022010058,-0.18494296,-0.49858433,0.24623574,0.21824168,-0.035278086,-0.18912083,-0.16185014,-0.01181789,0.02811999,0.043711763,-0.23880732,-0.048526913,-0.053731613,0.34927782,0.112617336,-0.0038675522,-0.05361183,-0.044624202,0.14559153,-0.032185085,-0.36285207,0.22376265,0.07652934,0.14908269,-0.11498168,0.37174675,-0.3069012,-0.09608776,-0.21997441,0.04705007,-0.2342138,-0.05012136,0.24786016,-0.36309126,0.019146975,-0.48196816,0.24515146,-0.57536536,0.15340428,-0.01894943,-0.30483297,0.3969702,0.22222991,0.12526993,0.07578151,0.031089826,-0.302726,
-0.13132851,0.18395779,-0.1035026,0.104224354,0.024487326,0.114912964,0.14065325,0.014226893,-0.0032053674,0.20717682,0.106242895,0.284731,0.10393417,0.31074485,-0.20001324,-0.03938615,-0.31316492,0.027636673,0.21677656,0.08451305,0.2707854,-0.023640057,-0.1881479,0.06379408,0.13783681,-0.08269172,-0.12315052,0.030370235,0.22422412,-0.08396781,0.029043777,0.3223341,0.16857943,-0.35318226,-0.0532416,-0.35386464,-0.036702562,0.063097246,-0.06663849,-0.12293108,-0.04001027,0.040027652,-0.056239817,-0.022352127,0.42505246,-0.30561355,0.0042444523,0.31281272,-0.09378841,0.07253753,-0.08353532,0.019283488,0.15496382,0.1984762,-0.2571002,-0.0813195,0.008044028,-0.081846595,-0.0045345845,-0.06448374,0.10737996,-0.0019986876,-0.019202705,-0.16464992,-0.09843082,-0.019471198,-0.008906692,0.00982029,0.049639247,-0.27053106,0.011368242,-0.035816126,0.0031269966,-0.27804223,-0.21444142,0.08075888,0.0949982,-0.2674236,0.08247695,0.21855552,0.1741072,-0.19057745,0.04289568,0.04271038,-0.066287905,-0.18976283,-0.048073955,-0.090423994,-0.14641477,0.031256795,0.26412782,-0.031941175,-0.122858115,-0.068161,-0.16200049,-0.11545946,-0.12006515,-0.07215676,-0.018373318,-0.15850766,
